question_id,question,question_type,company,ticker,form_type,filing_year,reference_answer,expected_decision,final_answer,generated_answer,pipeline,retrieved_doc_names,needs_decomposition,critic_decision,repair_used,latency_sec,token_f1,numerical_accuracy,decision_accuracy,predicted_decision,llm_correctness_score,llm_claims_covered,llm_correctness_reason,llm_faithfulness_score,llm_faithfulness_reason,model_planner,model_generator,model_critic,model_judge_correctness,model_judge_faithfulness,tokens_crew_input,tokens_crew_output,tokens_judge_corr_input,tokens_judge_corr_output,tokens_judge_faith_input,tokens_judge_faith_output,tokens_total_input,tokens_total_output,est_cost_usd
7.0,How many employees did Nvidia report at the end of fiscal year 2025?,extractive,NVIDIA,NVDA,10-K,2025.0,"As of the end of fiscal year 2025, Nvidia had approximately 36,000 employees in 38 countries; 27,100 in research and development and 8,900 in sales, marketing, operations and administrative positions.",answer,Insufficient data: The provided context does not specify the number of employees at the   end of fiscal year 2025.,Insufficient data: The provided context does not specify the number of employees at the   end of fiscal year 2025.,crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
18.0,How many oil-equivalent barrels per day did ExxonMobil produce in fiscal year 2023?,extractive,Exxon Mobil,XOM,10-K,2023.0,"ExxonMobil produced 3,738 thousand oil-equivalent barrels per day",answer,Insufficient data: The provided context does not contain a consolidated figure for   ExxonMobil's total oil-equivalent barrels per day production for fiscal year 2023.,Insufficient data: The provided context does not contain a consolidated figure for   ExxonMobil's total oil-equivalent barrels per day production for fiscal year 2023.,crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
13.0,How much did Berkshire Hathaway pay to acquire an additional interest in Pilot Travel Centers in January 2023?,extractive,Berkshire Hathaway,BRK-B,10-Q,2023.0,"Berkshire Hathaway acquired an additional 41.4% controlling interest in Pilot Travel Centers for approximately $8.2 billion on January 31, 2023, which was consolidated into financial statements from February 1, 2023.",answer,"Berkshire Hathaway paid approximately $8.2 billion to acquire an additional 41.4% interest   in Pilot Travel Centers, LLC on January 31, 2023.","Berkshire Hathaway paid approximately $8.2 billion to acquire an additional 41.4% interest   in Pilot Travel Centers, LLC on January 31, 2023.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
38.0,How much did Berkshire Hathaway spend in January 2023 to buy out the remaining ownership stake in Pilot Travel Centers?,paraphrased,Berkshire Hathaway,BRK-B,10-Q,2023.0,"Berkshire Hathaway acquired an additional 41.4% controlling interest in Pilot Travel Centers for approximately $8.2 billion on January 31, 2023, which was consolidated into financial statements from February 1, 2023.",answer,"Insufficient data: The provided context states that the acquisition of the remaining   ownership stake in Pilot Travel Centers was completed in January 2024 for $2.6 billion. It mentions a   non-cash remeasurement gain as of January 31, 2023, but does not specify any amount spent in January 2023 for   the buyout.","Insufficient data: The provided context states that the acquisition of the remaining   ownership stake in Pilot Travel Centers was completed in January 2024 for $2.6 billion. It mentions a   non-cash remeasurement gain as of January 31, 2023, but does not specify any amount spent in January 2023 for   the buyout.",crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
49.0,How much did Costco generate from all its business activities in the 2025 annual period?,paraphrased,Costco,COST,10-K,2025.0,"Costco's total revenue for fiscal year 2025 was $275,235 million.",answer,"Costco generated $275,235 million from all its business activities in the 2025 annual   period.","Costco generated $275,235 million from all its business activities in the 2025 annual   period.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
39.0,How much revenue did Johnson & Johnson generate during the first three quarters of fiscal year 2025?,paraphrased,Johnson & Johnson,JNJ,10-Q,2025.0,"Johnson & Johnson's total sales for the nine months ended September 28, 2025 were $69,629 million.",answer,Insufficient data: The provided search results do not contain the revenue information for   Johnson & Johnson for the first three quarters of fiscal year 2025.,Insufficient data: The provided search results do not contain the revenue information for   Johnson & Johnson for the first three quarters of fiscal year 2025.,crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
64.0,"In 2024, what percentage of Johnson & Johnson's total worldwide sales was generated specifically by the Oncology therapeutic area?",reasoning,Johnson & Johnson,JNJ,10-K,2025.0,Approximately 23.4% of  Johnson & Johnson's total worldwide sales was generated by the Oncology therapeutic area,answer,"Insufficient data: The provided context gives the sales for the Oncology therapeutic area   ($20,781 million) and the total worldwide sales for the Innovative Medicine segment ($56,964 million) for   2024. However, it does not provide Johnson & Johnson's total worldwide sales for 2024, which is necessary to   calculate the requested percentage.","Insufficient data: The provided context gives the sales for the Oncology therapeutic area   ($20,781 million) and the total worldwide sales for the Innovative Medicine segment ($56,964 million) for   2024. However, it does not provide Johnson & Johnson's total worldwide sales for 2024, which is necessary to   calculate the requested percentage.",crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
63.0,"In 2025, did Berkshire Hathaway generate more in after-tax earnings from its BNSF segment, or from the dividend income generated specifically within its Insurance—Investment Income operations?",reasoning,Berkshire Hathaway,BRK-B,10-K,2025.0,"Berkshire Hathaway generated more in after-tax earnings from its BNSF segment ($5,476 million) than it did from dividend income within its Insurance—Investment Income operations ($5,086 million)",answer,"Insufficient data: The context provides the after-tax earnings for the BNSF segment in   2025 ($5,476 million) but does not isolate the specific amount of dividend income generated within the   Insurance Investment Income operations for 2025. Therefore, a direct comparison cannot be made.","Insufficient data: The context provides the after-tax earnings for the BNSF segment in   2025 ($5,476 million) but does not isolate the specific amount of dividend income generated within the   Insurance Investment Income operations for 2025. Therefore, a direct comparison cannot be made.",crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
60.0,"In Bank of America’s fiscal year 2025 results, what percentage of the Corporation’s total net income was consumed by provisions for credit losses?",reasoning,Bank of America,BAC,10-K,2025.0,"Provisions for credit losses of $5,675M represented approximately 18.6% 
of BAC's total net income of $30,509M in fiscal year 2025.",answer,"In Bank of America s fiscal year 2025 results, the provision for credit losses was $5.7   billion, while the total net income was $6.111 billion. The percentage of total net income consumed by   provisions for credit losses was 93.27%.","In Bank of America s fiscal year 2025 results, the provision for credit losses was $5.7   billion, while the total net income was $6.111 billion. The percentage of total net income consumed by   provisions for credit losses was 93.27%.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
57.0,"In Nvidia’s fiscal year 2025 10-K, how much larger was the quantified impact of a 0.5% interest rate shift on its investment portfolio than the quantified income impact of a 10% adverse foreign exchange rate change, and why might these quantified market risks still understate Nvidia’s overall exposure based on its Business disclosures?",reasoning,NVIDIA,NVDA,10-K,2025.0,"The interest-rate sensitivity was $109 million larger than the foreign-exchange sensitivity ($238M vs $129M). However, Nvidia notes that U.S. export control restrictions could exclude it from all or part of the China market and other impacted markets, meaning the quantified market-risk sensitivities may understate broader strategic exposure.",answer,"In Nvidia s fiscal year 2025 10-K, the quantified impact of a 0.5% interest rate shift on   its investment portfolio was a decrease in fair value of approximately $0.2 billion. The quantified income   impact of a 10% adverse foreign exchange rate change was an adverse impact on income before taxes of $124   million as of January 25, 2026. Therefore, the quantified impact of a 0.5% interest rate shift on its   investment portfolio was $0.076 billion larger than the quantified income impact of a 10% adverse foreign   exchange rate change. These quantified market risks might understate Nvidia s overall exposure based on   its Business disclosures for the following reasons: * **Foreign Exchange Rate Risk:** While direct   exposure is stated as minimal due to sales in USD, a strengthening USD could make products more expensive,   impacting competitiveness. Conversely, a weakening USD could increase supplier costs. The impact on   Accumulated Other Comprehensive Income (loss) related to foreign exchange contracts was $180 million as of   January 25, 2026, which offsets changes in hedged forecasted foreign currency expenses. However, the business   disclosures mention that international sales and operations are significant, exposing them to risks from   domestic and international economic and political conditions, differing legal standards, and government   actions. * **Investment Portfolio Risks:** The investment portfolio is subject to general credit,   liquidity, market, and interest rate risks, which can be exacerbated by market downturns. A decline in global   financial markets or a downgrade of USG credit ratings could lead to higher interest rates, a decline in the   USD value, reduced market liquidity, or other adverse conditions, potentially causing unrealized or realized   losses or impairment charges. * **Counterparty Risks:** Failures of counterparties, including financial   institutions and insurers, asset impairments, and declines in the value of financial instruments, could   impact customers' payment obligations, suppliers' contractual obligations, or Nvidia's own obligations. *   **Business Disclosures:** The ""Risk Factors"" section highlights various risks that could indirectly affect   financial results, such as supply chain disruptions, customer insolvency, reduced customer profitability,   increased credit and collectability risks, and market-wide liquidity problems stemming from financial   institution instability. These broader business risks, while not directly quantified in the market risk   disclosures, could still materially impact Nvidia's financial condition and results of operations.","In Nvidia s fiscal year 2025 10-K, the quantified impact of a 0.5% interest rate shift on   its investment portfolio was a decrease in fair value of approximately $0.2 billion. The quantified income   impact of a 10% adverse foreign exchange rate change was an adverse impact on income before taxes of $124   million as of January 25, 2026. Therefore, the quantified impact of a 0.5% interest rate shift on its   investment portfolio was $0.076 billion larger than the quantified income impact of a 10% adverse foreign   exchange rate change. These quantified market risks might understate Nvidia s overall exposure based on   its Business disclosures for the following reasons: * **Foreign Exchange Rate Risk:** While direct   exposure is stated as minimal due to sales in USD, a strengthening USD could make products more expensive,   impacting competitiveness. Conversely, a weakening USD could increase supplier costs. The impact on   Accumulated Other Comprehensive Income (loss) related to foreign exchange contracts was $180 million as of   January 25, 2026, which offsets changes in hedged forecasted foreign currency expenses. However, the business   disclosures mention that international sales and operations are significant, exposing them to risks from   domestic and international economic and political conditions, differing legal standards, and government   actions. * **Investment Portfolio Risks:** The investment portfolio is subject to general credit,   liquidity, market, and interest rate risks, which can be exacerbated by market downturns. A decline in global   financial markets or a downgrade of USG credit ratings could lead to higher interest rates, a decline in the   USD value, reduced market liquidity, or other adverse conditions, potentially causing unrealized or realized   losses or impairment charges. * **Counterparty Risks:** Failures of counterparties, including financial   institutions and insurers, asset impairments, and declines in the value of financial instruments, could   impact customers' payment obligations, suppliers' contractual obligations, or Nvidia's own obligations. *   **Business Disclosures:** The ""Risk Factors"" section highlights various risks that could indirectly affect   financial results, such as supply chain disruptions, customer insolvency, reduced customer profitability,   increased credit and collectability risks, and market-wide liquidity problems stemming from financial   institution instability. These broader business risks, while not directly quantified in the market risk   disclosures, could still materially impact Nvidia's financial condition and results of operations.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
74.0,"In the 12 weeks ended February 16, 2025, did Costco’s U.S. segment operating income exceed the company’s total net income?",reasoning,Costco,COST,10-Q,2025.0,"No, Costco's U.S. segment operating income ($1,515 million) did not exceed the company's total net income ($1,788 million)",answer,"In the 12 weeks ended February 16, 2025, Costco's U.S. segment operating income was $1,515   million. The company's total net income for the same period was $1,788 million. Therefore, Costco's U.S.   segment operating income did not exceed the company's total net income.","In the 12 weeks ended February 16, 2025, Costco's U.S. segment operating income was $1,515   million. The company's total net income for the same period was $1,788 million. Therefore, Costco's U.S.   segment operating income did not exceed the company's total net income.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
71.0,"In the first quarter of 2024, did Chevron generate more in U.S. Downstream earnings or in consolidated ‘Other income’?",reasoning,Chevron,CVX,10-Q,2024.0,"Chevron generated more from Other income ($695M) than from U.S. Downstream earnings ($453M), a difference of $242M.",answer,"In the first quarter of 2024, Chevron generated $453 million in U.S. Downstream earnings   and $695 million in consolidated 'Other income'. Therefore, Chevron generated more in consolidated Other   income  than in U.S. Downstream earnings.","In the first quarter of 2024, Chevron generated $453 million in U.S. Downstream earnings   and $695 million in consolidated 'Other income'. Therefore, Chevron generated more in consolidated Other   income  than in U.S. Downstream earnings.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
75.0,"In the quarter ended November 2024, did Costco generate more income from membership fees or from gross merchandise margin?",reasoning,Costco,COST,10-Q,2024.0,"Costco generated more income from gross merchandise margin ($6,876 million) than from membership fees ($1,166 million).",answer,"In the quarter ended November 2024, Costco generated more income from gross merchandise   margin ($6,876 million) than from membership fees ($1,166 million).","In the quarter ended November 2024, Costco generated more income from gross merchandise   margin ($6,876 million) than from membership fees ($1,166 million).",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
62.0,"In the third quarter of 2024, what amount of investment gains did Berkshire Hathaway report, and why does the company state that these gains should not be considered meaningful when evaluating the operating performance of its businesses?",reasoning,Berkshire Hathaway,BRK-B,10-Q,2024.0,"Berkshire Hathaway reported about $18.6 billion in unrealized investment gains and approximately $1.9 billion in realized gains in Q3 2024. The company explains that investment gains and losses arise mainly from changes in market prices of equity securities and can cause significant volatility, making them not meaningful for evaluating operating business performance.",answer,Insufficient data: The context explains why investment gains should not be considered   meaningful but does not provide the specific amount of investment gains reported in the third quarter of   2024.,Insufficient data: The context explains why investment gains should not be considered   meaningful but does not provide the specific amount of investment gains reported in the third quarter of   2024.,crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
69.0,"Using the balance sheet data in the filing, what is ExxonMobil’s current ratio at September 30, 2024?",reasoning,Exxon Mobil,XOM,10-Q,2024.0,"Approximately 1.35, calculated as total current assets of 94,349 million divided by total current liabilities of 69,993 million",answer,"Insufficient data: The provided context states that 'Total current liabilities' is   missing, which is required to calculate the current ratio. Therefore, the current ratio for ExxonMobil at   September 30, 2024, cannot be determined from the given information.","Insufficient data: The provided context states that 'Total current liabilities' is   missing, which is required to calculate the current ratio. Therefore, the current ratio for ExxonMobil at   September 30, 2024, cannot be determined from the given information.",crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
72.0,Walmart's operating income increased in fiscal 2024. Which specific restructuring charges referenced in the report explain part of this improvement and which businesses were associated with them?,reasoning,Walmart,WMT,10-K,2024.0,"The improvement was partly due to lapping $0.8 billion in reorganization and restructuring charges recorded in fiscal 2023, which were associated with the Flipkart and Massmart businesses in the Walmart International segment.",answer,"The report references restructuring charges of $0.8 billion related to the reorganization   and restructuring of certain businesses in the Walmart International segment in fiscal 2023. These charges   were associated with Flipkart and Massmart. The lapping of these charges in fiscal 2024 contributed to a   decrease in operating expenses as a percentage of net sales, rather than directly explaining an improvement   in operating income.","The report references restructuring charges of $0.8 billion related to the reorganization   and restructuring of certain businesses in the Walmart International segment in fiscal 2023. These charges   were associated with Flipkart and Massmart. The lapping of these charges in fiscal 2024 contributed to a   decrease in operating expenses as a percentage of net sales, rather than directly explaining an improvement   in operating income.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
33.0,What Common Equity Tier 1 capital ratio did JPMorgan report at the end of fiscal year 2023?,paraphrased,JPMorgan,JPM,10-K,2023.0,"JPMorgan's Standardized and Advanced CET1 capital ratios were both 15.0% at end of FY2023, with CET1 capital of $251 billion.",answer,The Common Equity Tier 1 (CET1) capital ratio reported by JPMorgan Chase & Co. at the end   of fiscal year 2023 was 16.9%.,The Common Equity Tier 1 (CET1) capital ratio reported by JPMorgan Chase & Co. at the end   of fiscal year 2023 was 16.9%.,crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
21.0,What are Chevron’s two primary business segments in 2025?,extractive,Chevron,CVX,10-K,2025.0,Chevron's two primary business segments in 2025 are Upstream and Downstream.,answer,Insufficient data: The provided context does not specify Chevron's primary business   segments for the year 2025.,Insufficient data: The provided context does not specify Chevron's primary business   segments for the year 2025.,crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
46.0,What are the two main divisions through which Chevron conducted its operations in the 2025 annual period?,paraphrased,Chevron,CVX,10-K,2025.0,Chevron's two primary business segments in 2025 are Upstream and Downstream.,answer,Chevron conducted its operations through two main divisions: Upstream and Downstream.,Chevron conducted its operations through two main divisions: Upstream and Downstream.,crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
40.0,What bottom-line profit did Johnson & Johnson record in its most recent annual filing?,paraphrased,Johnson & Johnson,JNJ,10-K,2025.0,"Johnson & Johnson's net earnings from continuing operations in fiscal year 2025 were $26,804 million.",answer,"Johnson & Johnson recorded $35,153 million in net earnings in its most recent annual   filing (2023 10-K).","Johnson & Johnson recorded $35,153 million in net earnings in its most recent annual   filing (2023 10-K).",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
50.0,What did Costco collect from its subscription programme during the twelve-week period ending November 2023?,paraphrased,Costco,COST,10-Q,2023.0,"Costco reported membership fee revenue of $1,082 million for the 12 weeks ended November 26, 2023.",answer,"Costco collected $1,082 million from its subscription program during the twelve-week   period ending November 26, 2023. This is reported under the line item ""Membership Fees"".","Costco collected $1,082 million from its subscription program during the twelve-week   period ending November 26, 2023. This is reported under the line item ""Membership Fees"".",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
